distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34559'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38333'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36227'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36841'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44923'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43021'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36067'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34855'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45103'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39873'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:40679'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42247'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41307'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35663'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38871'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33233'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46053'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37397'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42039'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38593'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46579'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43319'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42525'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37465'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44563'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33353'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39971'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38737'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41911'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46935'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45779'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35823'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44501'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35727'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39165'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43813'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_n_74msf', purging
distributed.core - INFO - Event loop was unresponsive in Worker for 20.74s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.32s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.40s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 7.08s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 9.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.08s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 13.87s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 15.29s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 15.78s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 15.90s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 16.38s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.90s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.37s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 20.29s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 20.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 21.05s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 21.87s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 21.76s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 20.19s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 23.29s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 24.38s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 25.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 26.18s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 26.33s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 26.34s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 16.05s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 28.09s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 27.74s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 27.83s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 30.02s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 27.98s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 16.73s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 17.55s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 32.13s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.11s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 32.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 14.29s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.21s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 33.51s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 33.65s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 33.88s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 34.41s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 35.38s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 35.00s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 34.98s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.75s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 14.08s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 15.00s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.77s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
